"year","country","eu","order","item","option","val"
"2004","Болгарія","new","2","Безпека і оборона","def","1.3"
"2004","Болгарія","new","2","Відсотки за борг","deb","0.5"
"2004","Болгарія","new","2","Чиновники","cle","2.9"
"2004","Болгарія","new","2","Дороги і ЖКГ","hou","0.8"
"2004","Болгарія","new","2","Медицина","med","1.4"
"2004","Болгарія","new","2","Освіта","edu","1.2"
"2004","Болгарія","new","2","Пенсії","old","0.1"
"2004","Болгарія","new","2","Соціальний захист","soc","0.4"
"2005","Болгарія","new","2","Безпека і оборона","def","1.5"
"2005","Болгарія","new","2","Відсотки за борг","deb","0.5"
"2005","Болгарія","new","2","Чиновники","cle","3.1"
"2005","Болгарія","new","2","Дороги і ЖКГ","hou","1"
"2005","Болгарія","new","2","Медицина","med","1.2"
"2005","Болгарія","new","2","Освіта","edu","1.3"
"2005","Болгарія","new","2","Пенсії","old","0.1"
"2005","Болгарія","new","2","Соціальний захист","soc","0.4"
"2006","Болгарія","new","2","Безпека і оборона","def","1.5"
"2006","Болгарія","new","2","Відсотки за борг","deb","0.5"
"2006","Болгарія","new","2","Чиновники","cle","3.4"
"2006","Болгарія","new","2","Дороги і ЖКГ","hou","1"
"2006","Болгарія","new","2","Медицина","med","0.9"
"2006","Болгарія","new","2","Освіта","edu","1.3"
"2006","Болгарія","new","2","Пенсії","old","0.1"
"2006","Болгарія","new","2","Соціальний захист","soc","0.6"
"2007","Болгарія","new","2","Безпека і оборона","def","1.6"
"2007","Болгарія","new","2","Відсотки за борг","deb","0.4"
"2007","Болгарія","new","2","Чиновники","cle","4.9"
"2007","Болгарія","new","2","Дороги і ЖКГ","hou","1.7"
"2007","Болгарія","new","2","Медицина","med","1.1"
"2007","Болгарія","new","2","Освіта","edu","1.3"
"2007","Болгарія","new","2","Пенсії","old","0.1"
"2007","Болгарія","new","2","Соціальний захист","soc","0.6"
"2008","Болгарія","new","2","Безпека і оборона","def","1.5"
"2008","Болгарія","new","2","Відсотки за борг","deb","0.3"
"2008","Болгарія","new","2","Чиновники","cle","4.7"
"2008","Болгарія","new","2","Дороги і ЖКГ","hou","1.9"
"2008","Болгарія","new","2","Медицина","med","1.1"
"2008","Болгарія","new","2","Освіта","edu","1.5"
"2008","Болгарія","new","2","Пенсії","old","0.2"
"2008","Болгарія","new","2","Соціальний захист","soc","0.5"
"2009","Болгарія","new","2","Безпека і оборона","def","1.5"
"2009","Болгарія","new","2","Відсотки за борг","deb","0.3"
"2009","Болгарія","new","2","Чиновники","cle","6.3"
"2009","Болгарія","new","2","Дороги і ЖКГ","hou","1.2"
"2009","Болгарія","new","2","Медицина","med","0.9"
"2009","Болгарія","new","2","Освіта","edu","1.5"
"2009","Болгарія","new","2","Пенсії","old","0.1"
"2009","Болгарія","new","2","Соціальний захист","soc","0.7"
"2010","Болгарія","new","2","Безпека і оборона","def","1.6"
"2010","Болгарія","new","2","Відсотки за борг","deb","0.3"
"2010","Болгарія","new","2","Чиновники","cle","5"
"2010","Болгарія","new","2","Дороги і ЖКГ","hou","1.7"
"2010","Болгарія","new","2","Медицина","med","1"
"2010","Болгарія","new","2","Освіта","edu","1.3"
"2010","Болгарія","new","2","Пенсії","old","0.1"
"2010","Болгарія","new","2","Соціальний захист","soc","0.6"
"2011","Болгарія","new","2","Безпека і оборона","def","1.4"
"2011","Болгарія","new","2","Відсотки за борг","deb","0.3"
"2011","Болгарія","new","2","Чиновники","cle","5"
"2011","Болгарія","new","2","Дороги і ЖКГ","hou","1.6"
