"country","item","option","year","val"
"Естонія","Безпека і оборона","def","1995","4.5"
"Естонія","Відсотки за борг","deb","1995","0.7"
"Естонія","Всього","ttl","1995","46.1"
"Естонія","Державна служба","cle","1995","3.9"
"Естонія","Дороги і ЖКГ","hou","1995","3.6"
"Естонія","Медицина","med","1995","4.5"
"Естонія","Освіта","edu","1995","8"
"Естонія","Пенсії","old","1995","5.9"
"Естонія","Соціальний захист","soc","1995","4.5"
"Естонія","Безпека і оборона","def","1996","4"
"Естонія","Відсотки за борг","deb","1996","0.7"
"Естонія","Всього","ttl","1996","43.9"
"Естонія","Державна служба","cle","1996","3.6"
"Естонія","Дороги і ЖКГ","hou","1996","3.1"
"Естонія","Медицина","med","1996","4.5"
"Естонія","Освіта","edu","1996","7.3"
"Естонія","Пенсії","old","1996","6.2"
"Естонія","Соціальний захист","soc","1996","4.1"
"Естонія","Безпека і оборона","def","1997","3.9"
"Естонія","Відсотки за борг","deb","1997","0.6"
"Естонія","Всього","ttl","1997","42.2"
"Естонія","Державна служба","cle","1997","3.5"
"Естонія","Дороги і ЖКГ","hou","1997","3.2"
"Естонія","Медицина","med","1997","3.5"
"Естонія","Освіта","edu","1997","7"
"Естонія","Пенсії","old","1997","5.8"
"Естонія","Соціальний захист","soc","1997","4"
"Естонія","Безпека і оборона","def","1998","4.1"
"Естонія","Відсотки за борг","deb","1998","0.7"
"Естонія","Всього","ttl","1998","43.9"
"Естонія","Державна служба","cle","1998","3.9"
"Естонія","Дороги і ЖКГ","hou","1998","3.2"
"Естонія","Медицина","med","1998","3.2"
"Естонія","Освіта","edu","1998","7.2"
"Естонія","Пенсії","old","1998","5.8"
"Естонія","Соціальний захист","soc","1998","4.1"
"Естонія","Безпека і оборона","def","1999","4.1"
"Естонія","Відсотки за борг","deb","1999","0.5"
"Естонія","Всього","ttl","1999","44.7"
"Естонія","Державна служба","cle","1999","3.5"
"Естонія","Дороги і ЖКГ","hou","1999","3.3"
"Естонія","Медицина","med","1999","3.4"
"Естонія","Освіта","edu","1999","7.5"
"Естонія","Пенсії","old","1999","6.6"
"Естонія","Соціальний захист","soc","1999","4.6"
"Естонія","Безпека і оборона","def","2000","4"
"Естонія","Відсотки за борг","deb","2000","0.4"
"Естонія","Всього","ttl","2000","40.1"
"Естонія","Державна служба","cle","2000","3.3"
"Естонія","Дороги і ЖКГ","hou","2000","2.9"
"Естонія","Медицина","med","2000","2.9"
"Естонія","Освіта","edu","2000","6.9"
"Естонія","Пенсії","old","2000","6"
"Естонія","Соціальний захист","soc","2000","4"
"Естонія","Безпека і оборона","def","2001","3.8"
"Естонія","Відсотки за борг","deb","2001","0.3"
"Естонія","Всього","ttl","2001","39.8"
"Естонія","Державна служба","cle","2001","3"
"Естонія","Дороги і ЖКГ","hou","2001","2.9"
"Естонія","Медицина","med","2001","2.7"
"Естонія","Освіта","edu","2001","6.9"
"Естонія","Пенсії","old","2001","5.6"
"Естонія","Соціальний захист","soc","2001","3.8"
"Естонія","Безпека і оборона","def","2002","4"
"Естонія","Відсотки за борг","deb","2002","0.4"
"Естонія","Всього","ttl","2002","41.2"
"Естонія","Державна служба","cle","2002","3.4"
"Естонія","Дороги і ЖКГ","hou","2002","2.9"
"Естонія","Медицина","med","2002","3"
"Естонія","Освіта","edu","2002","7.1"
"Естонія","Пенсії","old","2002","5.6"
"Естонія","Соціальний захист","soc","2002","3.7"
"Естонія","Безпека і оборона","def","2003","4.2"
"Естонія","Відсотки за борг","deb","2003","0.4"
"Естонія","Всього","ttl","2003","39.9"
"Естонія","Державна служба","cle","2003","2.8"
"Естонія","Дороги і ЖКГ","hou","2003","2.6"
"Естонія","Медицина","med","2003","3"
"Естонія","Освіта","edu","2003","6.8"
"Естонія","Пенсії","old","2003","5.7"
"Естонія","Соціальний захист","soc","2003","3.4"
"Естонія","Безпека і оборона","def","2004","3.6"
"Естонія","Відсотки за борг","deb","2004","0.3"
"Естонія","Всього","ttl","2004","38.7"
"Естонія","Державна служба","cle","2004","2.9"
"Естонія","Дороги і ЖКГ","hou","2004","2.6"
"Естонія","Медицина","med","2004","3"
"Естонія","Освіта","edu","2004","6.6"
"Естонія","Пенсії","old","2004","5.6"
"Естонія","Соціальний захист","soc","2004","3.8"
"Естонія","Безпека і оборона","def","2005","3.5"
"Естонія","Відсотки за борг","deb","2005","0.3"
"Естонія","Всього","ttl","2005","38.5"
"Естонія","Державна служба","cle","2005","2.8"
"Естонія","Дороги і ЖКГ","hou","2005","2.8"
"Естонія","Медицина","med","2005","2.9"
"Естонія","Освіта","edu","2005","6.2"
"Естонія","Пенсії","old","2005","5.5"
"Естонія","Соціальний захист","soc","2005","3.5"
"Естонія","Безпека і оборона","def","2006","3.3"
"Естонія","Відсотки за борг","deb","2006","0.2"
"Естонія","Всього","ttl","2006","38.2"
"Естонія","Державна служба","cle","2006","3.3"
"Естонія","Дороги і ЖКГ","hou","2006","2.8"
"Естонія","Медицина","med","2006","3.2"
"Естонія","Освіта","edu","2006","6.2"
"Естонія","Пенсії","old","2006","5.4"
"Естонія","Соціальний захист","soc","2006","3.2"
"Естонія","Безпека і оборона","def","2007","3.4"
"Естонія","Відсотки за борг","deb","2007","0.2"
"Естонія","Всього","ttl","2007","38.7"
"Естонія","Державна служба","cle","2007","3.2"
"Естонія","Дороги і ЖКГ","hou","2007","3.2"
"Естонія","Медицина","med","2007","3.3"
"Естонія","Освіта","edu","2007","6"
